Tuple:  ({0: -0.31441534331416976}, {0: [-0.2804878048780486, -0.23141951391334992, -1.297760210803689, -0.17729591836734726, 0.4148867313915857]})
Tuple:  ({0: -0.22382800156400032}, {0: [-0.21912442396313359, 0.01655454425537528, -0.7388990825688071, -0.43496444758132724, 0.257293402037891]})
Tuple:  ({0: -0.20922650229657913}, {0: [-0.2707292707292708, -0.2496031746031746, -0.5612903225806449, -0.34462398373983727, 0.3801142401700319]})
Tuple:  ({0: -0.07370928575727213}, {0: [0.12876620900076297, -0.1611111111111112, -0.5046296296296291, -0.1708439535542341, 0.33927205650785075]})
Tuple:  ({0: -0.10944826745257068}, {0: [-0.28227389400573766, 0.0009196006305831617, -0.6800000000000004, 0.0038611575511504626, 0.410251798561151]})
Tuple:  ({0: -0.04212209402982747}, {0: [-0.04853922245226605, -0.0492614269788183, -0.3294573643410854, -0.0850937916492609, 0.3017413352722933]})
Tuple:  ({0: -0.07025521189327207}, {0: [-0.3288124156545209, 0.014155712841253942, -0.20478922424544788, -0.26494576821248605, 0.4331156358048406]})
Tuple:  ({0: -0.06548602517342499}, {0: [-0.3168006123230003, 0.03591800356506247, -0.1449479313256401, -0.2134119556913674, 0.31181236990782035]})
Tuple:  ({0: -0.2897158602240168}, {0: [-0.3902356522719588, -0.2641791044776123, -0.929193899782135, -0.23777840033618158, 0.37280775574780367]})
Tuple:  ({0: 0.01096229332240901}, {0: [-0.272073743405415, -0.06869533527696792, 0.24709177078845324, -0.1688519603605334, 0.31734073486650816]})
Tuple:  ({0: -0.13821838394051}, {0: [-0.13287963153914872, -0.19121621621621632, -0.21609265467845162, -0.39301275822074544, 0.2421093409520121]})
Tuple:  ({0: -0.07635370513082942}, {0: [-0.3378965667101259, 0.10357815442561202, -0.14213197969543145, -0.07491474850809876, 0.06959661483389701]})
Tuple:  ({0: 0.013264360566494248}, {0: [-0.38227513227513255, -0.00383351588170866, 0.04160125588697006, -0.03292127521145094, 0.44375047031379333]})
Tuple:  ({0: -0.1490291711689751}, {0: [-0.22387511478420552, -0.11918604651162812, -0.3914529914529914, -0.4339283243392835, 0.4232966212432331]})
Tuple:  ({0: -0.1089159093660114}, {0: [-0.06702702702702701, 0.026634382566586123, -0.6330049261083741, -0.3223895941355266, 0.45120761787428454]})
Tuple:  ({0: -0.06409365964214589}, {0: [0.03094112591319287, 0.04619565217391308, -0.5719178082191783, -0.2060975609756095, 0.3804102928969524]})
Tuple:  ({0: -0.25434392156228436}, {0: [-0.31066066066066056, -0.23376623376623362, -0.5512927439532944, -0.4391069788797062, 0.2631070094484729]})
Tuple:  ({0: -0.2928446764370525}, {0: [-0.2514419852448022, -0.15107376283846863, -1.0979532163742696, -0.24276547873670173, 0.27901106100897977]})
Tuple:  ({0: -0.07909211916006817}, {0: [-0.146407565448045, -0.16495238095238096, -0.09708737864077688, -0.34175660865623514, 0.3547433378970971]})
Tuple:  ({0: -0.09397293202932881}, {0: [-0.001700680272108901, -0.2559973710154453, -0.3059701492537312, -0.24346354035070017, 0.3372670807453415]})
Tuple:  ({0: -0.1799797570815193}, {0: [-0.23553210202286712, -0.4077212806026367, -0.36190476190476195, -0.20351484934818287, 0.30877420847085213]})
Tuple:  ({0: -0.3723897864464686}, {0: [-1.052815013404826, -0.6607571560480148, -0.35770750988142264, -0.2855307202245978, 0.49486146732651803]})
Tuple:  ({0: -0.08961959682936389}, {0: [0.09681227863046049, 0.08177966101694911, -0.4465408805031448, -0.2867307842677298, 0.10658174097664552]})
Tuple:  ({0: -0.16015033870996195}, {0: [-0.3862397820163488, -0.07660455486542439, -0.3847837985769018, -0.2898859010998531, 0.3367623430087183]})
Tuple:  ({0: -0.06868712171091089}, {0: [-0.09408109209453941, -0.43378438331854485, -0.10000000000000009, -0.15274781715459707, 0.43717768401312695]})
Tuple:  ({0: -0.034292575045508734}, {0: [-0.0803217979823776, -0.1499999999999999, -0.17551737602499018, -0.15436388680190327, 0.3887401855817273]})
Tuple:  ({0: 0.09291522103568328}, {0: [0.22951308182847607, 0.007601835915088895, 0.07093821510297471, -0.2249050705834026, 0.3814280429152793]})
Tuple:  ({0: -0.18287893485108322}, {0: [-0.4612363387978142, -0.060770073992874485, -0.5210176991150444, -0.16805041977720392, 0.2966798574275209]})
Tuple:  ({0: -0.12435781183944124}, {0: [-0.6011917429240268, -0.09348441926345608, -0.13725490196078427, -0.049774313040571005, 0.25991631799163195]})
Tuple:  ({0: -0.12978820379056893}, {0: [-0.33483146067415737, -0.1839103198153642, -0.2742968532442216, -0.1993561009435596, 0.34345371572445815]})
Tuple:  ({0: -0.0473766806394722}, {0: [-0.16982591876208897, -0.03135333741579904, -0.20798319327731107, -0.0760823102539887, 0.24836135651182678]})
Tuple:  ({0: -0.13255866305800043}, {0: [-0.125, 0.004085801838610736, -0.6167942005638343, -0.23864127171405403, 0.3135563551492754]})
Tuple:  ({0: -0.03337270847567608}, {0: [-0.3566666666666667, 0.33123209169054435, -0.4360975609756097, -0.14751556060223714, 0.44218415417558876]})
Tuple:  ({0: -0.06808745909520719}, {0: [-0.15076923076923054, 0.03880182002022259, -0.33450952717007776, -0.28173374613003044, 0.3877733885730802]})
Tuple:  ({0: -0.18899889301533387}, {0: [-0.3853576248313093, -0.08516949152542375, -0.7004649499284692, -0.21592057451245972, 0.44191817572099257]})
Tuple:  ({0: -0.1353833171703055}, {0: [-0.19818913480885314, -0.13762486126526086, -0.4375981161695446, -0.25301542776998587, 0.34951095416211697]})
Tuple:  ({0: -0.029809965163550833}, {0: [-0.03526504941599273, 0.13037570487125505, -0.4868395398713199, -0.1447192893558491, 0.3873983479541525]})
Tuple:  ({0: -0.01441887108204647}, {0: [0.05881990638088197, 0.17201672912932486, -0.45466733702027806, -0.21361993140597146, 0.36535627750581035]})
Tuple:  ({0: -0.07828473020113332}, {0: [-0.3210859615022885, 0.20405685308192267, -0.48202522115565594, -0.16357859568288746, 0.3712092742532427]})
Tuple:  ({0: -0.22611184654687272}, {0: [-0.03332379862700208, -0.008333333333333304, -0.8657407407407403, -0.4326475704980379, 0.20948621046475002]})
Tuple:  ({0: -0.32528952504663583}, {0: [-0.3402597402597405, -0.3247282608695654, -0.648677819751754, -0.6136510159619399, 0.3008692116098205]})
Tuple:  ({0: -0.046023049765175614}, {0: [0.1125908916953694, 0.1356506238859181, -0.2721643681396002, -0.3607047364400304, 0.15451234017246507]})
Tuple:  ({0: -0.04301695226470368}, {0: [-0.14607775477340712, -0.13433667781493885, -0.06356589147286829, -0.11383799805056594, 0.2427335607882618]})
Tuple:  ({0: -0.13091382074224805}, {0: [-0.3272061272061273, 0.042857142857142816, -0.2936405529953916, -0.18118902439024365, 0.10460945802337951]})
Tuple:  ({0: -0.0947620816081803}, {0: [-0.40992063492063524, -0.13253012048192758, -0.13265306122448983, -0.16299284320104124, 0.3642862517871924]})
Tuple:  ({0: -0.17132980419694077}, {0: [-0.4379416282642088, -0.03660466956865838, -0.24844036697247684, -0.44325903976387826, 0.3095966835845184]})
Tuple:  ({0: -0.6003753961174377}, {0: [-0.6115384615384614, -0.3308897876643073, -1.3522075330506365, -0.6428868818857287, -0.06435431644805445]})
Tuple:  ({0: -0.3007896447053705}, {0: [-0.6401177714026878, -0.17840252233315823, -0.6333333333333337, -0.20959716583074584, 0.15750256937307294]})
Tuple:  ({0: -0.405793420435958}, {0: [-0.6768292682926826, -0.19901373723141957, -1.106280193236715, -0.2301232993197282, 0.18327939590075504]})
Tuple:  ({0: -0.3241287459106778}, {0: [-0.5086918730986525, -0.30194601381042063, -0.4684554024655547, -0.34547152194210984, 0.0039210817633485995]})
Tuple:  ({0: -0.1563061382238773}, {0: [-0.1124324324324324, -0.11241784849532999, -0.3305966064586754, -0.208810119792598, -0.01727368394035067]})
Tuple:  ({0: -0.1862005210115281}, {0: [-0.47274352100089345, -0.16351351351351373, 0.10393172813166718, -0.4539094908205594, 0.055232192145659]})
Tuple:  ({0: -0.2420528465444455}, {0: [-0.4880862658704854, -0.1161929057337221, -0.6062042223179664, -0.2943662648287786, 0.29458542602872506]})
Tuple:  ({0: -0.2726690092418106}, {0: [-0.17156270959087871, -0.2761904761904761, -0.9780701754385968, -0.22683258798366723, 0.28931090299456586]})
Tuple:  ({0: -0.04104329044019581}, {0: [-0.10120326600773533, 0.09510869565217395, -0.29452054794520577, -0.19207317073170715, 0.28747183683149524]})
Tuple:  ({0: -0.21508268006645678}, {0: [-0.17392102846648272, -0.2010777084515034, -0.56011396011396, -0.3005396430053966, 0.16023893970505865]})
Tuple:  ({0: -0.29067779328560484}, {0: [-0.18170030443116492, -0.08029850746268674, -0.6356209150326797, -0.7256618574029976, 0.16989261790150478]})
Tuple:  ({0: -0.40950485565423866}, {0: [-0.31066066066066056, -0.5036525974025972, -1.1017514595496247, -0.43141121963436024, 0.29995165897604925]})
Tuple:  ({0: -0.15912956114324373}, {0: [-0.19692172383465256, -0.3771186440677967, -0.10000000000000009, -0.3743363118363121, 0.25272887402254285]})
Tuple:  ({0: -0.22525294575543206}, {0: [-0.13350340136054428, -0.1593821886296416, -0.7257462686567162, -0.39616958916569844, 0.2885367190354401]})
Tuple:  ({0: -0.1701812924930563}, {0: [-0.5248637602179838, 0.0041407867494823725, -0.3847837985769018, -0.2821620334285966, 0.3367623430087183]})
Tuple:  ({0: -0.10226553953039674}, {0: [-0.24237006767973424, -0.07499999999999996, -0.34966809839906277, -0.22362572001001757, 0.3793361884368308]})
Tuple:  ({0: -0.17544831865582522}, {0: [-0.08913813459268005, 0.10960451977401131, -0.5670859538784068, -0.5894909688013132, 0.25886894421926276]})
Tuple:  ({0: -0.09386494615066432}, {0: [-0.1951908661054087, 0.15276190476190477, 0.012621359223300765, -0.5965205216922291, 0.1570033930591107]})
Tuple:  ({0: -0.16398518319409255}, {0: [-0.25702933985330056, -0.2487799467613132, -0.2100000000000002, -0.21968156137647687, 0.11556493202062801]})
Tuple:  ({0: -0.18397777930406528}, {0: [-0.4612363387978142, -0.060770073992874485, -0.4749262536873158, -0.2598258099025559, 0.336869579860234]})
Tuple:  ({0: -0.15448311976279544}, {0: [-0.1005434782608694, 0.02962206332992845, -0.44200563834071716, -0.3243334351659697, 0.06484488962365054]})
Tuple:  ({0: -0.09642979962024656}, {0: [-0.6566577301161753, -0.1553093259464451, -0.10628019323671478, -0.049578879170715906, 0.4856771303688183]})
Tuple:  ({0: -0.37498790641367996}, {0: [-0.5016853932584271, -0.20909990108803145, -0.9693678641047063, -0.46753510488124994, 0.2727487312640152]})
Tuple:  ({0: -0.19843672826274322}, {0: [-0.6619166666666667, -0.11461318051575953, -0.30146341463414617, -0.20142568761039592, 0.28723530811325226]})
Tuple:  ({0: -0.4478980430782887}, {0: [-1.1942257217847776, -0.3917074426989442, -0.6652661064425769, -0.2482072624567766, 0.25991631799163195]})
Tuple:  ({0: -0.08376077216777204}, {0: [-0.12207792207792201, -0.20324556031843222, -0.20798319327731107, -0.13385854167702171, 0.24836135651182678]})
Tuple:  ({0: -0.3185375888305465}, {0: [-0.5569230769230766, -0.13372093023255793, -0.3775582215949189, -0.45568332596196326, -0.06880238944021588]})
Tuple:  ({0: -0.05723099287358433}, {0: [-0.06505700871898057, 0.06714761376248612, -0.39403453689167955, -0.15939933259176864, 0.265188300072021]})
Tuple:  ({0: -0.21911377252604777}, {0: [-0.45878256963162634, -0.38596372036143745, -0.39091440826671864, -0.09982833683209025, 0.23992017246163366]})
Tuple:  ({0: -0.2941429535753723}, {0: [-0.11436880244088465, -0.4361111111111111, -0.9259259259259254, -0.3453796981834367, 0.35107076978449636]})
Tuple:  ({0: -0.17472911036144667}, {0: [-0.1955530918945554, -0.00700668078865907, -0.5793531087648733, -0.2802210252026407, 0.18848835484349513]})
Tuple:  ({0: -0.1098904335758443}, {0: [-0.0245156436140197, 0.06192414827512316, -0.6254470167513646, -0.3438513358591093, 0.382437680070149]})
Tuple:  ({0: -0.1643520803031921}, {0: [-0.4401598401598401, -0.036904761904761996, -0.42746543778801827, -0.26290650406504046, 0.3456761424017004]})
Tuple:  ({0: -0.05300534898737508}, {0: [-0.21640211640211682, -0.18400876232201524, -0.2633437990580849, -0.10178269355888103, 0.5005106264042226]})
Tuple:  ({0: -0.23303094740611635}, {0: [-0.5629800307219659, -0.06318427648067537, -0.6051376146788987, -0.327134749208164, 0.39328193405912215]})
Tuple:  ({0: -0.4015091544023779}, {0: [-0.371951219512195, -0.5554772807326525, -0.8190601668862538, -0.456526360544218, 0.19546925566343032]})
Tuple:  ({0: 0.018583661912925997}, {0: [-0.16120162232762758, 0.14121621621621616, -0.02407802499238043, -0.15703791939646616, 0.294019660064888]})
Tuple:  ({0: -0.23355394867065718}, {0: [-0.21558441558441577, -0.2567934782608696, -0.7120885051268215, -0.33795184740562867, 0.3546485030244497]})
Tuple:  ({0: -0.19134431274097197}, {0: [-0.5208364789370377, -0.12716763005780352, -0.6333333333333337, -0.03883050712522884, 0.36344638574854393]})
Tuple:  ({0: -0.09379318308897686}, {0: [-0.2038858096430063, -0.04604130808950102, -0.27745995423340974, -0.24704190920840374, 0.3054630657294365]})
Tuple:  ({0: -0.1757093327170956}, {0: [-0.20229621125143504, -0.13030303030303014, -0.7174218969884603, -0.24848166539342986, 0.41995614035087725]})
Tuple:  ({0: -0.23427832275391963}, {0: [-0.023175021987686728, -0.28531073446327704, -0.7285714285714286, -0.2656317447984118, 0.13129731605120598]})
Tuple:  ({0: -0.16043763602299457}, {0: [-0.6080932227955245, -0.13994169096209919, -0.3050409306333477, -0.1688519603605334, 0.4197396246365319]})
Tuple:  ({0: -0.09545566152088383}, {0: [-0.011804158283031718, -0.050980392156862564, -0.4985380116959066, -0.194966806477598, 0.27901106100897977]})
Tuple:  ({0: -0.12456359795984359}, {0: [-0.18170030443116492, -0.21820895522388084, -0.4678649237472765, -0.20163888499789895, 0.4465950786010032]})
Tuple:  ({0: -0.24611611867485544}, {0: [-0.49862258953168004, -0.3375638116846289, -0.3914529914529914, -0.5172962501729628, 0.5143550494679858]})
Tuple:  ({0: -0.09912580857384297}, {0: [-0.22336065573770503, -0.11516853932584259, -0.4749262536873158, -0.15970720249308124, 0.4775336083747298]})
Tuple:  ({0: -0.034065398138226774}, {0: [-0.19818913480885314, -0.04661487236403983, -0.4375981161695446, 0.07824152439909082, 0.43383360825221284]})
Tuple:  ({0: -0.14678309754034205}, {0: [-0.5934746520240071, -0.02499999999999991, -0.2625927372120265, -0.2698002754820936, 0.41695217701641685]})
Tuple:  ({0: -0.23710546736763635}, {0: [-0.26530612244897966, -0.2559973710154453, -0.3059701492537312, -0.4616150386578406, 0.10336134453781498]})
Tuple:  ({0: -0.06686831297822157}, {0: [-0.09762426479068154, -0.19142857142857128, -0.15194174757281576, -0.34175660865623514, 0.4484096275571958]})
Tuple:  ({0: -0.022935572181974107}, {0: [-0.1422668240850058, -0.0016949152542373724, -0.1451781970649897, -0.16562671045429633, 0.34008878594865866]})
Tuple:  ({0: -0.10124863000144271}, {0: [-0.07435897435897432, -0.03513650151668335, -0.491643801446745, -0.32665043983260733, 0.4215465671477965]})
Tuple:  ({0: -0.14347920149440027}, {0: [-0.29896769896769904, -0.06349206349206349, -0.5612903225806449, -0.17376016260162586, 0.3801142401700319]})
Tuple:  ({0: -0.16315739207290111}, {0: [-0.18744939271255068, -0.22429378531073452, -0.6085479256080113, -0.32165279838310856, 0.5261569416498995]})
Tuple:  ({0: -0.07724263549209986}, {0: [-0.2888333333333333, -0.03101719197707742, -0.2117073170731707, -0.22453002775674968, 0.36987469267983175]})
Tuple:  ({0: -0.2590105735529068}, {0: [-0.44606741573033704, -0.25947906363336615, -0.5639097744360904, -0.3185467693603108, 0.29295015539557034]})
Tuple:  ({0: -0.1495953431011448}, {0: [-0.28096479791395024, 0.01820464532328936, -0.4684554024655547, -0.316222141030325, 0.2994609805808166]})
Tuple:  ({0: -0.0509829203814693}, {0: [-0.13287963153914872, 0.03040540540540526, -0.34410240780249923, -0.16465001097144283, 0.35631204300033903]})
Tuple:  ({0: -0.06821664538499958}, {0: [-0.1860679577215012, -0.15975620224912013, -0.13725490196078427, -0.18419663361283933, 0.326192468619247]})
Tuple:  ({0: -0.0873651628194011}, {0: [-0.16982591876208897, 0.04231475811390084, -0.41806722689075637, -0.17719071524429642, 0.2859432886862354]})
Tuple:  ({0: 0.008982373825358537}, {0: [-0.003869832893579561, -0.0710922787193975, -0.04761904761904767, -0.1879856254856258, 0.3554786538444432]})
Tuple:  ({0: -0.18904843581164896}, {0: [-0.07384630053394337, -0.28333333333333344, -0.5648148148148144, -0.2799287939474857, 0.25668106357133214]})
Tuple:  ({0: -0.06405547303870188}, {0: [-0.05879380053908356, -0.14138188735647783, -0.4868395398713199, -0.07738286057021093, 0.44412072314358286]})
Tuple:  ({0: -0.10523913915702617}, {0: [-0.017491993101749204, -0.05176253326815505, -0.45466733702027806, -0.3468221189993099, 0.34454828660436143]})
Tuple:  ({0: -0.053108892249728035}, {0: [0.08332810834535087, -0.023355474608956595, -0.43421795595708623, -0.13899594929522063, 0.24769681026727242]})
Tuple:  ({0: -0.09832595494932032}, {0: [-0.23334765792866374, 0.021739130434782705, -0.4794520547945207, -0.1499999999999999, 0.3494308075418]})
Tuple:  ({0: 0.030714546697670507}, {0: [-0.05344945355191255, 0.02082762400657734, -0.19837758112094406, -0.09296146422009799, 0.4775336083747298]})
Tuple:  ({0: -0.348639351828357}, {0: [-0.6699380945191002, -0.10155018392012627, -0.8200000000000005, -0.3092110500756309, 0.15750256937307294]})
Tuple:  ({0: -0.13676990779300993}, {0: [-0.38227513227513255, -0.3127053669222344, -0.13265306122448983, -0.2318542615484711, 0.37563828300527824]})
Tuple:  ({0: -0.014636590362331248}, {0: [0.02461467678858975, -0.13433667781493885, -0.25348837209302344, -0.0707216884486086, 0.3607491097563249]})
Tuple:  ({0: -0.19346456270376527}, {0: [-0.2804878048780486, -0.2962310672772104, -0.5318401405357926, -0.13956207482993221, 0.2807982740021574]})
Tuple:  ({0: -0.3056107431373771}, {0: [-0.04903581267217616, -0.2283749290981285, -0.56011396011396, -0.8507679535076798, 0.16023893970505865]})
Tuple:  ({0: -0.4669150187045242}, {0: [-0.469201228878648, -0.3289803456008442, -0.6943119266055042, -0.5344995537719397, -0.3075820386656849]})
Tuple:  ({0: -0.017008639290978067}, {0: [-0.038430583501006144, 0.02164261931187572, -0.2633437990580847, -0.2026067611355613, 0.3976953279278861]})
Tuple:  ({0: -0.17573636537037024}, {0: [-0.24969969969969963, -0.23376623376623362, -0.5512927439532944, -0.25440875699140175, 0.4104856075587783]})
Tuple:  ({0: -0.25998396831293596}, {0: [-0.06257378984651707, -0.02951977401129957, -0.808176100628931, -0.5062319180545778, 0.10658174097664552]})
Tuple:  ({0: -0.078069238800451}, {0: [-0.12953712953712948, -0.1964285714285714, -0.3382488479262671, -0.25547764227642245, 0.5293459971661354]})
Tuple:  ({0: -0.25830311817503077}, {0: [-0.26532191213042267, -0.12957746478873244, -0.8382352941176472, -0.2566330334509668, 0.1982521136126152]})
Tuple:  ({0: -0.23142099311092057}, {0: [-0.6357629427792917, -0.21118012422360244, -0.42674694398832314, -0.2512665627435702, 0.3678516081801846]})
Tuple:  ({0: -0.49280168876349395}, {0: [-0.6080932227955245, -0.3299319727891157, -0.45562257647565696, -0.6709091782335141, -0.3994514935236584]})
Tuple:  ({0: -0.3757660547892578}, {0: [-0.1053984575835476, -0.4781801299907149, -1.007905138339921, -0.43398770594722036, 0.146641157915115]})
Tuple:  ({0: -0.13708352246445768}, {0: [-0.3877775486354573, -0.13581081081081092, -0.15208777811642804, -0.21032256042130348, 0.2005810856617114]})
Tuple:  ({0: -0.7736464759472317}, {0: [-0.1449362843729043, -0.4513538748832864, -1.5774853801169595, -0.5932890753034639, -1.1011677650595444]})
Tuple:  ({0: -0.08565758261161152}, {0: [-0.01950614499943626, 0.19552238805970135, -0.4259259259259258, -0.24681327917075224, 0.0684350489783554]})
Tuple:  ({0: -0.16455609302026314}, {0: [-0.021621621621621623, -0.05282403518308021, -0.5725232621784344, -0.533322903629537, 0.35751135751135754]})
Tuple:  ({0: -0.20929032057399466}, {0: [-0.11735941320293386, -0.734416592724046, -0.4850000000000001, -0.09325115562403719, 0.38357555868104376]})
Tuple:  ({0: -0.02817933610032348}, {0: [-0.08109058927000867, -0.0710922787193975, -0.04761904761904767, -0.34327786411119776, 0.4021830992180342]})
Tuple:  ({0: -0.6405283010453302}, {0: [-0.7134353741496602, -1.2543542556687477, -0.8190298507462686, -0.6361362373035528, 0.22031421264157824]})
Tuple:  ({0: -0.10196145634585888}, {0: [0.04619565217391308, -0.04698672114402469, -0.5293999194522758, -0.2931726484561823, 0.3135563551492754]})
Tuple:  ({0: -0.12520336685646488}, {0: [-0.33252904378909753, -0.19141274238227135, -0.40799297321036443, -0.17975920526940947, 0.4856771303688183]})
Tuple:  ({0: -0.33619577370805037}, {0: [-0.24237006767973424, -0.050000000000000044, -0.7850449043342445, -0.7854161449202772, 0.18185224839400427]})
Tuple:  ({0: 0.047402036209343176}, {0: [-5.7663475954150556e-05, 0.04685714285714293, 0.012621359223300765, -0.333264478221702, 0.5108538206639284]})
Tuple:  ({0: -0.05757148955661118}, {0: [-0.28227389400573766, 0.07777193904361523, -0.4933333333333336, -0.13132911392405067, 0.5413069544364508]})
Tuple:  ({0: -0.18715769331767812}, {0: [-0.1844155844155846, -0.0869565217391306, -0.648677819751754, -0.3703870437063712, 0.3546485030244497]})
Tuple:  ({0: -0.6366636382149793}, {0: [-0.33483146067415737, -0.3350478074513681, -1.5485937064884432, -0.7729611926991748, -0.19188402376175295]})
Tuple:  ({0: -0.030094221290780564}, {0: [-0.08743169398907114, 0.02082762400657734, -0.33665191740413003, -0.23479615805018716, 0.48758103898290817]})
Tuple:  ({0: 0.09554274031276266}, {0: [0.036891352285595036, 0.03442340791738374, 0.012871853546910672, -0.12897876987506374, 0.5225058576889876]})
Tuple:  ({0: -0.0691533629910005}, {0: [-0.21572199730094455, -0.010490394337714815, -0.4342728860064857, -0.118397173114698, 0.4331156358048406]})
Tuple:  ({0: -0.12005983446373214}, {0: [-0.1056410256410254, 0.06344792719919123, -0.4206069160197603, -0.4007518796992475, 0.2632527218421813]})
Tuple:  ({0: -0.29866271462765026}, {0: [-0.34113881401617263, -0.11420612813370457, -0.342951842464418, -0.5038469095459195, -0.19116987897803672]})
Tuple:  ({0: -0.19964028327975133}, {0: [-0.27739578856897307, -0.0027173913043476716, -0.849315068493151, -0.11493902439024373, 0.24616585635795873]})
Tuple:  ({0: -0.0040676021186873525}, {0: [-0.0019135093761957211, 0.1688948306595366, -0.3993808049535601, -0.12924465240641703, 0.3413061254831995]})
Tuple:  ({0: -0.003105638102475816}, {0: [-0.011804158283031718, -0.09211986681465034, -0.17621664050235464, -0.10899066595734386, 0.3736031410450015]})
Tuple:  ({0: -0.14403152716799217}, {0: [-0.5122366460949141, -0.2591638767276161, -0.3809523809523807, -0.08177962746253953, 0.5139748953974896]})
Tuple:  ({0: -0.5290438053490136}, {0: [-0.7975833333333333, -0.08674785100286542, -0.4360975609756097, -0.9715703591555216, -0.35321992227773835]})
Tuple:  ({0: -0.09402002219402858}, {0: [-0.27226720647773295, -0.08516949152542375, -0.4247138769670957, -0.14039755746199645, 0.45244802146210594]})
Tuple:  ({0: 0.015046340549277937}, {0: [0.09347158218125973, 0.20261179263949347, -0.382201834862385, -0.21101045865244972, 0.3723606214404712]})
Tuple:  ({0: -0.16057965727981477}, {0: [-0.4694141689373297, -0.13043478260869557, -0.5106732348111658, -0.14313241534597765, 0.4507563153040949]})
Tuple:  ({0: -0.12263299406259169}, {0: [-0.14894398530762132, -0.3102665910380038, -0.09629629629629632, -0.4506019095060192, 0.39294381183498217]})
Tuple:  ({0: 0.0338258054702479}, {0: [0.060625814863103145, 0.08223477715003136, -0.22371283538796227, -0.1261011651037225, 0.37608243582978973]})
Tuple:  ({0: -0.09891090770985322}, {0: [-0.02717391304347827, -0.20020429009193075, -0.3983084977849378, -0.2620118617463947, 0.3931440241174754]})
Tuple:  ({0: -0.027795740629884567}, {0: [-0.05606122094034438, -0.06869533527696792, -0.10426540284360186, -0.21591982453612535, 0.30596308044761666]})
Tuple:  ({0: -0.13821597808034738}, {0: [-0.2923855532551185, -0.13433667781493885, -0.4813953488372096, -0.19288456565415446, 0.4099222551596845]})
Tuple:  ({0: -0.17103753581085282}, {0: [-0.5531135531135531, -0.1964285714285714, -0.42746543778801827, -0.19604674796747945, 0.5178666312433582]})
Tuple:  ({0: -0.21658659565754115}, {0: [-0.21921921921921905, -0.3494318181818181, -0.6013344453711424, -0.2313214792553635, 0.3183739837398374]})
Tuple:  ({0: -0.07842572846098313}, {0: [-0.1844155844155846, -0.0869565217391306, -0.20480302212628176, -0.3136254501800717, 0.39767193615615304]})
Tuple:  ({0: 0.014032687172097446}, {0: [-0.017491993101749204, -0.00700668078865907, -0.2052957935310875, -0.11741835147744939, 0.4173762547594324]})
Tuple:  ({0: -0.5280108142819175}, {0: [-0.21567505720823776, -0.40555555555555567, -1.4675925925925917, -0.7017235101347252, 0.1504926440815224]})
Tuple:  ({0: 0.02757279769062746}, {0: [0.13010204081632637, -0.0949720670391061, -0.16604477611940283, -0.15620294102784404, 0.4249817318231639]})
Tuple:  ({0: -0.002270581682742234}, {0: [-0.07080277098614496, -0.1562777284826975, -0.15500000000000003, -0.09325115562403719, 0.4639787466791685]})
Tuple:  ({0: -0.1191587460233011}, {0: [0.11459459459459465, -0.09255324405791354, -0.7539682539682537, -0.1276819238333633, 0.26381509714843043]})
Tuple:  ({0: -0.07394071140457303}, {0: [-0.009445100354191327, -0.05734463276836155, -0.3259958071278828, -0.31700680272108817, 0.34008878594865866]})
Tuple:  ({0: -0.12352025179725698}, {0: [-0.357085020242915, -0.13372093023255793, -0.491643801446745, -0.17238876078230425, 0.5372372537182373]})
Tuple:  ({0: 0.010279409652106742}, {0: [0.008730322403244783, 0.08581081081081077, -0.08808290155440424, -0.21793465199628015, 0.26287346859716254]})
Tuple:  ({0: 0.06480595561645715}, {0: [0.11011235955056176, -0.032772832179360334, -0.04260651629072676, -0.12486193318309002, 0.4141587001849011]})
Tuple:  ({0: 0.036421296481263576}, {0: [-0.17333333333333312, 0.06344792719919123, -0.03316866619618919, -0.1352498894294556, 0.46041044416610455]})
Tuple:  ({0: -0.21372814085309494}, {0: [-0.5846291331546025, -0.22751615881809784, -0.6091348265261307, -0.11466904222006269, 0.467308456453419]})
Tuple:  ({0: 0.020137947055876616}, {0: [0.008917060593038095, -0.05163043478260865, -0.24828767123287698, 0.011280487804878225, 0.3804102928969524]})
Tuple:  ({0: -0.01097087036729374}, {0: [-0.15290880503144666, -0.11420612813370457, -0.15110157925521528, -0.1147919876733432, 0.478154148257241]})
Tuple:  ({0: -0.4479766594837131}, {0: [-0.658730158730159, -0.750273822562979, -0.6118524332810049, -0.5379050097592715, 0.31887812691484907]})
Tuple:  ({0: -0.1651401464788416}, {0: [-0.21951219512195097, -0.2962310672772104, -0.43610013175230566, -0.15465561224489832, 0.2807982740021574]})
Tuple:  ({0: -0.013055938400586631}, {0: [0.06096906847845518, 0.03442340791738374, -0.39359267734553804, -0.2027682319584012, 0.4356887409051672]})
Tuple:  ({0: -0.09246897523968989}, {0: [-0.04248021108179412, -0.16290018832391717, -0.4666666666666668, -0.25786713286713314, 0.4675693227410618]})
Tuple:  ({0: -0.0813684469026007}, {0: [-0.35851498637602175, -0.022774327122153215, -0.21693121693121675, -0.1971994890447739, 0.38857778496116213]})
Tuple:  ({0: -0.09400526473694285}, {0: [-0.4379416282642088, -0.03660466956865838, -0.24844036697247684, -0.16124290555714338, 0.4142032466777732]})
